KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204535007,3,ˆ®ìŽs,’‰˜aŒÜð‚V’š–Ú,,,,169,86,83,89
01204535008,3,ˆ®ìŽs,’‰˜aŒÜð‚W’š–Ú,,,,41,13,28,19
012045360,2,ˆ®ìŽs,’‰˜a˜Zð,,,,1820,832,988,813
01204536001,3,ˆ®ìŽs,’‰˜a˜Zð‚P’š–Ú,,,,345,153,192,117
01204536002,3,ˆ®ìŽs,’‰˜a˜Zð‚Q’š–Ú,,,,156,81,75,79
01204536003,3,ˆ®ìŽs,’‰˜a˜Zð‚R’š–Ú,,,,299,130,169,126
01204536004,3,ˆ®ìŽs,’‰˜a˜Zð‚S’š–Ú,,,,135,68,67,50
01204536005,3,ˆ®ìŽs,’‰˜a˜Zð‚T’š–Ú,,,,280,117,163,132
01204536006,3,ˆ®ìŽs,’‰˜a˜Zð‚U’š–Ú,,,,375,169,206,181
01204536007,3,ˆ®ìŽs,’‰˜a˜Zð‚V’š–Ú,,,,207,103,104,114
01204536008,3,ˆ®ìŽs,’‰˜a˜Zð‚W’š–Ú,,,,23,11,12,14
012045370,2,ˆ®ìŽs,’‰˜aŽµð,,,,1245,590,655,529
01204537001,3,ˆ®ìŽs,’‰˜aŽµð‚P’š–Ú,,,,5,2,3,4
01204537002,3,ˆ®ìŽs,’‰˜aŽµð‚Q’š–Ú,,,,4,2,2,3
01204537003,3,ˆ®ìŽs,’‰˜aŽµð‚R’š–Ú,,,,193,96,97,70
01204537004,3,ˆ®ìŽs,’‰˜aŽµð‚S’š–Ú,,,,257,109,148,101
01204537005,3,ˆ®ìŽs,’‰˜aŽµð‚T’š–Ú,,,,352,172,180,149
01204537006,3,ˆ®ìŽs,’‰˜aŽµð‚U’š–Ú,,,,296,145,151,147
01204537007,3,ˆ®ìŽs,’‰˜aŽµð‚V’š–Ú,,,,138,64,74,55
012045380,2,ˆ®ìŽs,’‰˜a”ªð,,,,919,445,474,395
01204538003,3,ˆ®ìŽs,’‰˜a”ªð‚R’š–Ú,,,,181,90,91,72
01204538004,3,ˆ®ìŽs,’‰˜a”ªð‚S’š–Ú,,,,233,114,119,93
01204538005,3,ˆ®ìŽs,’‰˜a”ªð‚T’š–Ú,,,,386,184,202,172
01204538006,3,ˆ®ìŽs,’‰˜a”ªð‚U’š–Ú,,,,119,57,62,58
012045390,2,ˆ®ìŽs,’‰˜a‹ãð,,,,-,-,-,-
012045410,2,ˆ®ìŽs,HŒŽˆêð,,,,877,415,462,379
01204541001,3,ˆ®ìŽs,HŒŽˆêð‚P’š–Ú,,,,438,201,237,172
01204541002,3,ˆ®ìŽs,HŒŽˆêð‚Q’š–Ú,,,,439,214,225,207
012045420,2,ˆ®ìŽs,HŒŽ“ñð,,,,768,372,396,360
01204542001,3,ˆ®ìŽs,HŒŽ“ñð‚P’š–Ú,,,,391,188,203,174
01204542002,3,ˆ®ìŽs,HŒŽ“ñð‚Q’š–Ú,,,,377,184,193,186
012045430,2,ˆ®ìŽs,HŒŽŽOð,,,,691,316,375,320
01204543001,3,ˆ®ìŽs,HŒŽŽOð‚P’š–Ú,,,,359,169,190,169
01204543002,3,ˆ®ìŽs,HŒŽŽOð‚Q’š–Ú,,,,332,147,185,151
012045500,2,ˆ®ìŽs,‰iŽR’¬,,,,1615,697,918,589
01204550002,3,ˆ®ìŽs,‰iŽR’¬‚Q’š–Ú,,,,8,4,4,3
01204550003,3,ˆ®ìŽs,‰iŽR’¬‚R’š–Ú,,,,39,20,19,19
01204550004,3,ˆ®ìŽs,‰iŽR’¬‚S’š–Ú,,,,38,17,21,17
01204550005,3,ˆ®ìŽs,‰iŽR’¬‚T’š–Ú,,,,139,28,111,11
01204550006,3,ˆ®ìŽs,‰iŽR’¬‚U’š–Ú,,,,48,20,28,20
01204550007,3,ˆ®ìŽs,‰iŽR’¬‚V’š–Ú,,,,52,27,25,23
01204550008,3,ˆ®ìŽs,‰iŽR’¬‚W’š–Ú,,,,75,33,42,28
01204550009,3,ˆ®ìŽs,‰iŽR’¬‚X’š–Ú,,,,59,31,28,26
01204550010,3,ˆ®ìŽs,‰iŽR’¬‚P‚O’š–Ú,,,,127,46,81,36
01204550011,3,ˆ®ìŽs,‰iŽR’¬‚P‚P’š–Ú,,,,364,176,188,170
01204550012,3,ˆ®ìŽs,‰iŽR’¬‚P‚Q’š–Ú,,,,177,80,97,60
01204550013,3,ˆ®ìŽs,‰iŽR’¬‚P‚R’š–Ú,,,,68,31,37,28
01204550014,3,ˆ®ìŽs,‰iŽR’¬‚P‚S’š–Ú,,,,104,51,53,40
01204550015,3,ˆ®ìŽs,‰iŽR’¬‚P‚T’š–Ú,,,,151,61,90,46
01204550016,3,ˆ®ìŽs,‰iŽR’¬‚P‚U’š–Ú,,,,166,72,94,62
012045501,2,ˆ®ìŽs,‰iŽR–k‚Pð,,,,429,192,237,218
012045502,2,ˆ®ìŽs,‰iŽR–k‚Qð,,,,76,32,44,40
012045503,2,ˆ®ìŽs,‰iŽR–k‚Rð,,,,96,48,48,37
012045510,2,ˆ®ìŽs,—¬’Ê’c’nˆêð,,,,95,41,54,54
01204551001,3,ˆ®ìŽs,—¬’Ê’c’nˆêð‚P’š–Ú,,,,95,41,54,54
01204551002,3,ˆ®ìŽs,—¬’Ê’c’nˆêð‚Q’š–Ú,,,,-,-,-,-
01204551003,3,ˆ®ìŽs,—¬’Ê’c’nˆêð‚R’š–Ú,,,,-,-,-,-
01204551004,3,ˆ®ìŽs,—¬’Ê’c’nˆêð‚S’š–Ú,,,,-,-,-,-
01204551005,3,ˆ®ìŽs,—¬’Ê’c’nˆêð‚T’š–Ú,,,,-,-,-,-
012045520,2,ˆ®ìŽs,—¬’Ê’c’n“ñð,,,,197,99,98,106
01204552001,3,ˆ®ìŽs,—¬’Ê’c’n“ñð‚P’š–Ú,,,,79,42,37,40
01204552002,3,ˆ®ìŽs,—¬’Ê’c’n“ñð‚Q’š–Ú,,,,87,38,49,45
01204552003,3,ˆ®ìŽs,—¬’Ê’c’n“ñð‚R’š–Ú,,,,7,3,4,3
01204552004,3,ˆ®ìŽs,—¬’Ê’c’n“ñð‚S’š–Ú,,,,19,14,5,16
01204552005,3,ˆ®ìŽs,—¬’Ê’c’n“ñð‚T’š–Ú,,,,5,2,3,2
012045530,2,ˆ®ìŽs,—¬’Ê’c’nŽOð,,,,43,24,19,23
01204553004,3,ˆ®ìŽs,—¬’Ê’c’nŽOð‚S’š–Ú,,,,43,24,19,23
01204553005,3,ˆ®ìŽs,—¬’Ê’c’nŽOð‚T’š–Ú,,,,-,-,-,-
012045540,2,ˆ®ìŽs,—¬’Ê’c’nŽlð,,,,45,29,16,27
012045610,2,ˆ®ìŽs,‰iŽRˆêð,,,,3711,1786,1925,1713
01204561001,3,ˆ®ìŽs,‰iŽRˆêð‚P’š–Ú,,,,73,38,35,36
01204561002,3,ˆ®ìŽs,‰iŽRˆêð‚Q’š–Ú,,,,171,80,91,92
01204561003,3,ˆ®ìŽs,‰iŽRˆêð‚R’š–Ú,,,,13,7,6,4
01204561004,3,ˆ®ìŽs,‰iŽRˆêð‚S’š–Ú,,,,217,104,113,111
01204561005,3,ˆ®ìŽs,‰iŽRˆêð‚T’š–Ú,,,,284,134,150,135
01204561006,3,ˆ®ìŽs,‰iŽRˆêð‚U’š–Ú,,,,244,122,122,103
01204561007,3,ˆ®ìŽs,‰iŽRˆêð‚V’š–Ú,,,,105,52,53,42
01204561008,3,ˆ®ìŽs,‰iŽRˆêð‚W’š–Ú,,,,91,47,44,33
01204561009,3,ˆ®ìŽs,‰iŽRˆêð‚X’š–Ú,,,,99,49,50,45
01204561010,3,ˆ®ìŽs,‰iŽRˆêð‚P‚O’š–Ú,,,,132,67,65,49
01204561011,3,ˆ®ìŽs,‰iŽRˆêð‚P‚P’š–Ú,,,,223,98,125,80
01204561012,3,ˆ®ìŽs,‰iŽRˆêð‚P‚Q’š–Ú,,,,84,36,48,37
01204561013,3,ˆ®ìŽs,‰iŽRˆêð‚P‚R’š–Ú,,,,69,30,39,38
01204561014,3,ˆ®ìŽs,‰iŽRˆêð‚P‚S’š–Ú,,,,81,43,38,48
01204561015,3,ˆ®ìŽs,‰iŽRˆêð‚P‚T’š–Ú,,,,243,112,131,103
01204561016,3,ˆ®ìŽs,‰iŽRˆêð‚P‚U’š–Ú,,,,216,100,116,85
01204561017,3,ˆ®ìŽs,‰iŽRˆêð‚P‚V’š–Ú,,,,199,90,109,100
01204561018,3,ˆ®ìŽs,‰iŽRˆêð‚P‚W’š–Ú,,,,2,1,1,1
01204561019,3,ˆ®ìŽs,‰iŽRˆêð‚P‚X’š–Ú,,,,213,142,71,156
01204561020,3,ˆ®ìŽs,‰iŽRˆêð‚Q‚O’š–Ú,,,,253,116,137,112
01204561021,3,ˆ®ìŽs,‰iŽRˆêð‚Q‚P’š–Ú,,,,96,44,52,40
01204561022,3,ˆ®ìŽs,‰iŽRˆêð‚Q‚Q’š–Ú,,,,170,73,97,78
01204561023,3,ˆ®ìŽs,‰iŽRˆêð‚Q‚R’š–Ú,,,,231,108,123,95
01204561024,3,ˆ®ìŽs,‰iŽRˆêð‚Q‚S’š–Ú,,,,202,93,109,90
012045620,2,ˆ®ìŽs,‰iŽR“ñð,,,,1739,819,920,872
01204562001,3,ˆ®ìŽs,‰iŽR“ñð‚P’š–Ú,,,,39,20,19,23
01204562002,3,ˆ®ìŽs,‰iŽR“ñð‚Q’š–Ú,,,,106,56,50,63
01204562003,3,ˆ®ìŽs,‰iŽR“ñð‚R’š–Ú,,,,3,2,1,1
01204562004,3,ˆ®ìŽs,‰iŽR“ñð‚S’š–Ú,,,,91,43,48,38
01204562005,3,ˆ®ìŽs,‰iŽR“ñð‚T’š–Ú,,,,30,13,17,14
01204562006,3,ˆ®ìŽs,‰iŽR“ñð‚U’š–Ú,,,,12,6,6,4
01204562007,3,ˆ®ìŽs,‰iŽR“ñð‚V’š–Ú,,,,10,4,6,5
01204562008,3,ˆ®ìŽs,‰iŽR“ñð‚W’š–Ú,,,,-,-,-,-
01204562009,3,ˆ®ìŽs,‰iŽR“ñð‚X’š–Ú,,,,74,38,36,33
01204562010,3,ˆ®ìŽs,‰iŽR“ñð‚P‚O’š–Ú,,,,75,30,45,34
01204562011,3,ˆ®ìŽs,‰iŽR“ñð‚P‚P’š–Ú,,,,67,29,38,30
01204562012,3,ˆ®ìŽs,‰iŽR“ñð‚P‚Q’š–Ú,,,,14,7,7,7
01204562013,3,ˆ®ìŽs,‰iŽR“ñð‚P‚R’š–Ú,,,,-,-,-,-
01204562014,3,ˆ®ìŽs,‰iŽR“ñð‚P‚S’š–Ú,,,,48,22,26,13
01204562015,3,ˆ®ìŽs,‰iŽR“ñð‚P‚T’š–Ú,,,,150,72,78,69
01204562016,3,ˆ®ìŽs,‰iŽR“ñð‚P‚U’š–Ú,,,,121,51,70,50
01204562017,3,ˆ®ìŽs,‰iŽR“ñð‚P‚V’š–Ú,,,,24,9,15,9
01204562018,3,ˆ®ìŽs,‰iŽR“ñð‚P‚W’š–Ú,,,,42,18,24,18
01204562019,3,ˆ®ìŽs,‰iŽR“ñð‚P‚X’š–Ú,,,,83,41,42,37
01204562020,3,ˆ®ìŽs,‰iŽR“ñð‚Q‚O’š–Ú,,,,167,84,83,92
01204562021,3,ˆ®ìŽs,‰iŽR“ñð‚Q‚P’š–Ú,,,,128,55,73,65
01204562022,3,ˆ®ìŽs,‰iŽR“ñð‚Q‚Q’š–Ú,,,,221,95,126,137
01204562023,3,ˆ®ìŽs,‰iŽR“ñð‚Q‚R’š–Ú,,,,168,91,77,99
01204562024,3,ˆ®ìŽs,‰iŽR“ñð‚Q‚S’š–Ú,,,,66,33,33,31
012045630,2,ˆ®ìŽs,‰iŽRŽOð,,,,2738,1287,1451,1249
01204563001,3,ˆ®ìŽs,‰iŽRŽOð‚P’š–Ú,,,,187,95,92,112
01204563002,3,ˆ®ìŽs,‰iŽRŽOð‚Q’š–Ú,,,,2,1,1,1
01204563003,3,ˆ®ìŽs,‰iŽRŽOð‚R’š–Ú,,,,93,40,53,39
01204563004,3,ˆ®ìŽs,‰iŽRŽOð‚S’š–Ú,,,,144,58,86,87
01204563005,3,ˆ®ìŽs,‰iŽRŽOð‚T’š–Ú,,,,76,42,34,27
01204563006,3,ˆ®ìŽs,‰iŽRŽOð‚U’š–Ú,,,,50,25,25,27
01204563007,3,ˆ®ìŽs,‰iŽRŽOð‚V’š–Ú,,,,100,37,63,12
01204563008,3,ˆ®ìŽs,‰iŽRŽOð‚W’š–Ú,,,,21,10,11,8
01204563009,3,ˆ®ìŽs,‰iŽRŽOð‚X’š–Ú,,,,44,19,25,16
01204563010,3,ˆ®ìŽs,‰iŽRŽOð‚P‚O’š–Ú,,,,36,20,16,16
01204563011,3,ˆ®ìŽs,‰iŽRŽOð‚P‚P’š–Ú,,,,41,21,20,16
01204563012,3,ˆ®ìŽs,‰iŽRŽOð‚P‚Q’š–Ú,,,,-,-,-,-
01204563013,3,ˆ®ìŽs,‰iŽRŽOð‚P‚R’š–Ú,,,,126,52,74,55
01204563014,3,ˆ®ìŽs,‰iŽRŽOð‚P‚S’š–Ú,,,,48,22,26,20
01204563015,3,ˆ®ìŽs,‰iŽRŽOð‚P‚T’š–Ú,,,,18,9,9,9
01204563016,3,ˆ®ìŽs,‰iŽRŽOð‚P‚U’š–Ú,,,,213,105,108,95
01204563017,3,ˆ®ìŽs,‰iŽRŽOð‚P‚V’š–Ú,,,,150,68,82,71
01204563018,3,ˆ®ìŽs,‰iŽRŽOð‚P‚W’š–Ú,,,,180,81,99,66
01204563019,3,ˆ®ìŽs,‰iŽRŽOð‚P‚X’š–Ú,,,,95,45,50,40
01204563020,3,ˆ®ìŽs,‰iŽRŽOð‚Q‚O’š–Ú,,,,381,196,185,157
01204563021,3,ˆ®ìŽs,‰iŽRŽOð‚Q‚P’š–Ú,,,,273,124,149,135
01204563022,3,ˆ®ìŽs,‰iŽRŽOð‚Q‚Q’š–Ú,,,,282,131,151,145
01204563023,3,ˆ®ìŽs,‰iŽRŽOð‚Q‚R’š–Ú,,,,30,14,16,15
01204563024,3,ˆ®ìŽs,‰iŽRŽOð‚Q‚S’š–Ú,,,,148,72,76,80
012045640,2,ˆ®ìŽs,‰iŽRŽlð,,,,4593,2159,2434,2011
01204564001,3,ˆ®ìŽs,‰iŽRŽlð‚P’š–Ú,,,,132,64,68,64
01204564002,3,ˆ®ìŽs,‰iŽRŽlð‚Q’š–Ú,,,,153,66,87,71
01204564003,3,ˆ®ìŽs,‰iŽRŽlð‚R’š–Ú,,,,200,94,106,86
01204564004,3,ˆ®ìŽs,‰iŽRŽlð‚S’š–Ú,,,,350,172,178,161
01204564005,3,ˆ®ìŽs,‰iŽRŽlð‚T’š–Ú,,,,309,141,168,133
01204564006,3,ˆ®ìŽs,‰iŽRŽlð‚U’š–Ú,,,,167,83,84,37
01204564007,3,ˆ®ìŽs,‰iŽRŽlð‚V’š–Ú,,,,215,103,112,101
01204564008,3,ˆ®ìŽs,‰iŽRŽlð‚W’š–Ú,,,,126,57,69,55
01204564009,3,ˆ®ìŽs,‰iŽRŽlð‚X’š–Ú,,,,290,137,153,123
01204564010,3,ˆ®ìŽs,‰iŽRŽlð‚P‚O’š–Ú,,,,298,150,148,119
01204564011,3,ˆ®ìŽs,‰iŽRŽlð‚P‚P’š–Ú,,,,280,125,155,114
01204564012,3,ˆ®ìŽs,‰iŽRŽlð‚P‚Q’š–Ú,,,,214,106,108,98
01204564013,3,ˆ®ìŽs,‰iŽRŽlð‚P‚R’š–Ú,,,,174,85,89,97
01204564014,3,ˆ®ìŽs,‰iŽRŽlð‚P‚S’š–Ú,,,,135,61,74,72
01204564015,3,ˆ®ìŽs,‰iŽRŽlð‚P‚T’š–Ú,,,,252,105,147,100
01204564016,3,ˆ®ìŽs,‰iŽRŽlð‚P‚U’š–Ú,,,,298,145,153,131
01204564017,3,ˆ®ìŽs,‰iŽRŽlð‚P‚V’š–Ú,,,,181,76,105,86
01204564018,3,ˆ®ìŽs,‰iŽRŽlð‚P‚W’š–Ú,,,,57,28,29,24
01204564019,3,ˆ®ìŽs,‰iŽRŽlð‚P‚X’š–Ú,,,,5,2,3,1
01204564020,3,ˆ®ìŽs,‰iŽRŽlð‚Q‚O’š–Ú,,,,136,64,72,51
01204564021,3,ˆ®ìŽs,‰iŽRŽlð‚Q‚P’š–Ú,,,,198,98,100,106
01204564022,3,ˆ®ìŽs,‰iŽRŽlð‚Q‚Q’š–Ú,,,,158,68,90,68
01204564023,3,ˆ®ìŽs,‰iŽRŽlð‚Q‚R’š–Ú,,,,45,20,25,23
01204564024,3,ˆ®ìŽs,‰iŽRŽlð‚Q‚S’š–Ú,,,,220,109,111,90
012045650,2,ˆ®ìŽs,‰iŽRŒÜð,,,,4025,1900,2125,1729
01204565001,3,ˆ®ìŽs,‰iŽRŒÜð‚P’š–Ú,,,,96,45,51,46
01204565002,3,ˆ®ìŽs,‰iŽRŒÜð‚Q’š–Ú,,,,172,85,87,81
01204565003,3,ˆ®ìŽs,‰iŽRŒÜð‚R’š–Ú,,,,216,104,112,95
01204565004,3,ˆ®ìŽs,‰iŽRŒÜð‚S’š–Ú,,,,234,110,124,100
01204565005,3,ˆ®ìŽs,‰iŽRŒÜð‚T’š–Ú,,,,111,56,55,44
01204565006,3,ˆ®ìŽs,‰iŽRŒÜð‚U’š–Ú,,,,174,80,94,76
01204565007,3,ˆ®ìŽs,‰iŽRŒÜð‚V’š–Ú,,,,102,53,49,45
01204565008,3,ˆ®ìŽs,‰iŽRŒÜð‚W’š–Ú,,,,269,125,144,112
01204565009,3,ˆ®ìŽs,‰iŽRŒÜð‚X’š–Ú,,,,160,70,90,66
01204565010,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚O’š–Ú,,,,230,105,125,92
01204565011,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚P’š–Ú,,,,237,114,123,83
01204565012,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚Q’š–Ú,,,,167,75,92,75
01204565013,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚R’š–Ú,,,,83,34,49,45
01204565014,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚S’š–Ú,,,,226,110,116,99
01204565015,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚T’š–Ú,,,,168,72,96,61
01204565016,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚U’š–Ú,,,,241,106,135,102
01204565017,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚V’š–Ú,,,,226,129,97,90
01204565018,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚W’š–Ú,,,,48,25,23,16
01204565019,3,ˆ®ìŽs,‰iŽRŒÜð‚P‚X’š–Ú,,,,-,-,-,-
01204565020,3,ˆ®ìŽs,‰iŽRŒÜð‚Q‚O’š–Ú,,,,123,55,68,57
01204565021,3,ˆ®ìŽs,‰iŽRŒÜð‚Q‚P’š–Ú,,,,158,71,87,74
01204565022,3,ˆ®ìŽs,‰iŽRŒÜð‚Q‚Q’š–Ú,,,,183,89,94,71
01204565023,3,ˆ®ìŽs,‰iŽRŒÜð‚Q‚R’š–Ú,,,,149,65,84,68
01204565024,3,ˆ®ìŽs,‰iŽRŒÜð‚Q‚S’š–Ú,,,,252,122,130,131
012045660,2,ˆ®ìŽs,‰iŽR˜Zð,,,,5650,2636,3014,2453
01204566001,3,ˆ®ìŽs,‰iŽR˜Zð‚P’š–Ú,,,,51,27,24,27
01204566002,3,ˆ®ìŽs,‰iŽR˜Zð‚Q’š–Ú,,,,174,89,85,80
01204566003,3,ˆ®ìŽs,‰iŽR˜Zð‚R’š–Ú,,,,346,157,189,183
01204566004,3,ˆ®ìŽs,‰iŽR˜Zð‚S’š–Ú,,,,349,169,180,171
01204566005,3,ˆ®ìŽs,‰iŽR˜Zð‚T’š–Ú,,,,262,129,133,109
01204566006,3,ˆ®ìŽs,‰iŽR˜Zð‚U’š–Ú,,,,319,145,174,140
01204566007,3,ˆ®ìŽs,‰iŽR˜Zð‚V’š–Ú,,,,355,175,180,146
01204566008,3,ˆ®ìŽs,‰iŽR˜Zð‚W’š–Ú,,,,376,164,212,159
01204566009,3,ˆ®ìŽs,‰iŽR˜Zð‚X’š–Ú,,,,365,156,209,158
01204566010,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚O’š–Ú,,,,202,93,109,84
01204566011,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚P’š–Ú,,,,372,171,201,139
01204566012,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚Q’š–Ú,,,,270,134,136,101
01204566013,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚R’š–Ú,,,,193,92,101,82
01204566014,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚S’š–Ú,,,,295,134,161,121
01204566015,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚T’š–Ú,,,,488,195,293,240
01204566016,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚U’š–Ú,,,,258,131,127,106
01204566017,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚V’š–Ú,,,,56,29,27,30
01204566018,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚W’š–Ú,,,,-,-,-,-
01204566019,3,ˆ®ìŽs,‰iŽR˜Zð‚P‚X’š–Ú,,,,-,-,-,-
01204566020,3,ˆ®ìŽs,‰iŽR˜Zð‚Q‚O’š–Ú,,,,86,35,51,32
01204566021,3,ˆ®ìŽs,‰iŽR˜Zð‚Q‚P’š–Ú,,,,169,81,88,76
01204566022,3,ˆ®ìŽs,‰iŽR˜Zð‚Q‚Q’š–Ú,,,,198,105,93,84
01204566023,3,ˆ®ìŽs,‰iŽR˜Zð‚Q‚R’š–Ú,,,,237,114,123,101
01204566024,3,ˆ®ìŽs,‰iŽR˜Zð‚Q‚S’š–Ú,,,,229,111,118,84
012045670,2,ˆ®ìŽs,‰iŽRŽµð,,,,3963,1834,2129,1655
01204567001,3,ˆ®ìŽs,‰iŽRŽµð‚P’š–Ú,,,,95,48,47,49
01204567002,3,ˆ®ìŽs,‰iŽRŽµð‚Q’š–Ú,,,,155,73,82,68
01204567003,3,ˆ®ìŽs,‰iŽRŽµð‚R’š–Ú,,,,166,71,95,63
01204567004,3,ˆ®ìŽs,‰iŽRŽµð‚S’š–Ú,,,,111,49,62,56
01204567005,3,ˆ®ìŽs,‰iŽRŽµð‚T’š–Ú,,,,182,77,105,84
01204567006,3,ˆ®ìŽs,‰iŽRŽµð‚U’š–Ú,,,,274,131,143,119
01204567007,3,ˆ®ìŽs,‰iŽRŽµð‚V’š–Ú,,,,259,121,138,114
01204567008,3,ˆ®ìŽs,‰iŽRŽµð‚W’š–Ú,,,,382,171,211,132
01204567009,3,ˆ®ìŽs,‰iŽRŽµð‚X’š–Ú,,,,278,131,147,110
01204567010,3,ˆ®ìŽs,‰iŽRŽµð‚P‚O’š–Ú,,,,185,81,104,100
01204567011,3,ˆ®ìŽs,‰iŽRŽµð‚P‚P’š–Ú,,,,120,52,68,47
01204567012,3,ˆ®ìŽs,‰iŽRŽµð‚P‚Q’š–Ú,,,,269,119,150,107
01204567013,3,ˆ®ìŽs,‰iŽRŽµð‚P‚R’š–Ú,,,,258,121,137,111
01204567014,3,ˆ®ìŽs,‰iŽRŽµð‚P‚S’š–Ú,,,,215,105,110,93
01204567015,3,ˆ®ìŽs,‰iŽRŽµð‚P‚T’š–Ú,,,,113,53,60,43
01204567016,3,ˆ®ìŽs,‰iŽRŽµð‚P‚U’š–Ú,,,,122,64,58,52
01204567017,3,ˆ®ìŽs,‰iŽRŽµð‚P‚V’š–Ú,,,,230,110,120,96
01204567018,3,ˆ®ìŽs,‰iŽRŽµð‚P‚W’š–Ú,,,,52,24,28,23
01204567019,3,ˆ®ìŽs,‰iŽRŽµð‚P‚X’š–Ú,,,,144,63,81,54
01204567020,3,ˆ®ìŽs,‰iŽRŽµð‚Q‚O’š–Ú,,,,130,64,66,48
01204567021,3,ˆ®ìŽs,‰iŽRŽµð‚Q‚P’š–Ú,,,,223,106,117,86
012045680,2,ˆ®ìŽs,‰iŽR”ªð,,,,4371,2080,2291,1800
01204568001,3,ˆ®ìŽs,‰iŽR”ªð‚P’š–Ú,,,,142,61,81,57
01204568002,3,ˆ®ìŽs,‰iŽR”ªð‚Q’š–Ú,,,,150,71,79,73
01204568003,3,ˆ®ìŽs,‰iŽR”ªð‚R’š–Ú,,,,327,156,171,158
01204568004,3,ˆ®ìŽs,‰iŽR”ªð‚S’š–Ú,,,,128,61,67,60
01204568005,3,ˆ®ìŽs,‰iŽR”ªð‚T’š–Ú,,,,219,98,121,99
01204568006,3,ˆ®ìŽs,‰iŽR”ªð‚U’š–Ú,,,,237,114,123,100
01204568007,3,ˆ®ìŽs,‰iŽR”ªð‚V’š–Ú,,,,215,98,117,96
01204568008,3,ˆ®ìŽs,‰iŽR”ªð‚W’š–Ú,,,,340,159,181,131
01204568009,3,ˆ®ìŽs,‰iŽR”ªð‚X’š–Ú,,,,275,132,143,108
01204568010,3,ˆ®ìŽs,‰iŽR”ªð‚P‚O’š–Ú,,,,248,115,133,100
01204568011,3,ˆ®ìŽs,‰iŽR”ªð‚P‚P’š–Ú,,,,310,145,165,120
01204568012,3,ˆ®ìŽs,‰iŽR”ªð‚P‚Q’š–Ú,,,,254,118,136,95
01204568013,3,ˆ®ìŽs,‰iŽR”ªð‚P‚R’š–Ú,,,,118,57,61,51
01204568014,3,ˆ®ìŽs,‰iŽR”ªð‚P‚S’š–Ú,,,,234,120,114,101
01204568015,3,ˆ®ìŽs,‰iŽR”ªð‚P‚T’š–Ú,,,,237,122,115,80
01204568016,3,ˆ®ìŽs,‰iŽR”ªð‚P‚U’š–Ú,,,,110,50,60,39
01204568017,3,ˆ®ìŽs,‰iŽR”ªð‚P‚V’š–Ú,,,,216,100,116,91
01204568018,3,ˆ®ìŽs,‰iŽR”ªð‚P‚W’š–Ú,,,,97,47,50,45
01204568019,3,ˆ®ìŽs,‰iŽR”ªð‚P‚X’š–Ú,,,,258,127,131,89
01204568020,3,ˆ®ìŽs,‰iŽR”ªð‚Q‚O’š–Ú,,,,55,30,25,23
01204568021,3,ˆ®ìŽs,‰iŽR”ªð‚Q‚P’š–Ú,,,,201,99,102,84
012045690,2,ˆ®ìŽs,‰iŽR‹ãð,,,,3408,1636,1772,1330
01204569001,3,ˆ®ìŽs,‰iŽR‹ãð‚P’š–Ú,,,,88,45,43,36
01204569002,3,ˆ®ìŽs,‰iŽR‹ãð‚Q’š–Ú,,,,383,195,188,183
01204569003,3,ˆ®ìŽs,‰iŽR‹ãð‚R’š–Ú,,,,176,79,97,77
01204569004,3,ˆ®ìŽs,‰iŽR‹ãð‚S’š–Ú,,,,261,122,139,110
01204569005,3,ˆ®ìŽs,‰iŽR‹ãð‚T’š–Ú,,,,218,102,116,87
01204569006,3,ˆ®ìŽs,‰iŽR‹ãð‚U’š–Ú,,,,-,-,-,-
01204569007,3,ˆ®ìŽs,‰iŽR‹ãð‚V’š–Ú,,,,300,138,162,112
01204569008,3,ˆ®ìŽs,‰iŽR‹ãð‚W’š–Ú,,,,279,132,147,111
01204569009,3,ˆ®ìŽs,‰iŽR‹ãð‚X’š–Ú,,,,253,120,133,96
01204569010,3,ˆ®ìŽs,‰iŽR‹ãð‚P‚O’š–Ú,,,,254,122,132,106
01204569011,3,ˆ®ìŽs,‰iŽR‹ãð‚P‚P’š–Ú,,,,271,133,138,103
01204569012,3,ˆ®ìŽs,‰iŽR‹ãð‚P‚Q’š–Ú,,,,247,117,130,97
